1529058170121	geckodriver	INFO	geckodriver 0.20.1
1529058170130	geckodriver	INFO	Listening on 127.0.0.1:53510
1529058173149	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.5ZW2V43ptwfb"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1529058177232	Marionette	INFO	Listening on port 53542
1529058177273	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #315] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #315] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #315] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #315] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #315] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #316] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #316] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #316] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #317] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #317] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #317] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #316] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #316] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #316] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #317] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #317] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #318] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #318] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #318] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #319] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #319] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #319] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #319] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #319] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #320] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #320] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #320] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #320] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #320] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #321] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #321] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #322] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #322] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #322] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #322] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #322] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #322] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #321] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #321] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #321] WARNING: Decoder=2092f880000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Parent 24464, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 19016, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 24464, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 24464, Gecko_IOThread] WARNING: file z:/build/build/src/ipc/chromium/src/base/process_util_win.cc, line 188
[Parent 24464, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

rc/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 17132, MediaPlayback #360] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #361] WARNING: 27fc717e940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #361] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #361] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #361] WARNING: 27fc717e940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #360] WARNING: 27fc717e940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #361] WARNING: 27fc717e940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #361] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #361] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #361] WARNING: 27fc717e940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #360] WARNING: Decoder=27fd2d68400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 17132, MediaPlayback #369] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #368] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #368] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #368] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #369] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #369] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #368] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #368] WARNING: Decoder=27fd391fc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 17132, MediaPlayback #374] WARNING: 27fc717e100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #374] WARNING: 27fc717e700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #374] WARNING: 27fc717e700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #374] WARNING: 27fc717e700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #375] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #375] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #374] WARNING: 27fc717e700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #374] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #375] WARNING: 27fc717e700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #375] WARNING: Decoder=27fd019a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #375] WARNING: Decoder=27fd019a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 17132, MediaPlayback #382] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #382] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #382] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #381] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #382] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #381] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #382] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #381] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 17132, MediaPlayback #383] WARNING: 27fc20e3340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 17132, MediaPlayback #383] WARNING: Decoder=27fd391f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 17132, MediaPlayback #383] WARNING: Decoder=27fd391f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
